2009-01-05T08:45:00,TX,200901,4722.0,4
2009-01-06T08:45:00,TX,200901,4699.0,12
2009-01-07T08:45:00,TX,200901,4758.0,6
2009-01-08T08:45:00,TX,200901,4650.0,2
2009-01-09T08:45:00,TX,200901,4447.0,2
2009-01-10T08:45:00,TX,200901,4362.0,70
2009-01-12T08:45:00,TX,200901,4386.0,2
2009-01-13T08:45:00,TX,200901,4361.0,50
2009-01-14T08:45:00,TX,200901,4490.0,2
2009-01-15T08:45:00,TX,200901,4222.0,2
2009-01-16T08:45:00,TX,200901,4277.0,40
2009-01-17T08:45:00,TX,200901,4330.0,2
2009-01-19T08:45:00,TX,200901,4378.0,4
2009-01-20T08:45:00,TX,200901,4266.0,2
2009-01-21T08:45:00,TX,200902,4052.0,2
2009-02-02T08:45:00,TX,200902,4199.0,4
2009-02-03T08:45:00,TX,200902,4168.0,20
2009-02-04T08:45:00,TX,200902,4327.0,2
2009-02-05T08:45:00,TX,200902,4315.0,2
2009-02-06T08:45:00,TX,200902,4362.0,4
2009-02-09T08:45:00,TX,200902,4500.0,2
2009-02-10T08:45:00,TX,200902,4456.0,2
2009-02-11T08:45:00,TX,200902,4385.0,2
2009-02-12T08:45:00,TX,200902,4520.0,2
2009-02-13T08:45:00,TX,200902,4459.0,2
2009-02-16T08:45:00,TX,200902,4569.0,10
2009-02-17T08:45:00,TX,200902,4521.0,2
2009-02-18T08:45:00,TX,200903,4382.0,4
2009-02-19T08:45:00,TX,200903,4411.0,2
2009-02-20T08:45:00,TX,200903,4405.0,6
2009-02-23T08:45:00,TX,200903,4332.0,2
2009-02-24T08:45:00,TX,200903,4327.0,2
2009-02-25T08:45:00,TX,200903,4435.0,2
2009-02-26T08:45:00,TX,200903,4520.0,40
2009-02-27T08:45:00,TX,200903,4472.0,6
2009-03-02T08:45:00,TX,200903,4422.0,2
2009-03-03T08:45:00,TX,200903,4270.0,2
2009-03-04T08:45:00,TX,200903,4336.0,8
2009-03-05T08:45:00,TX,200903,4541.0,2
2009-03-06T08:45:00,TX,200903,4550.0,6
2009-03-09T08:45:00,TX,200903,4672.0,2
2009-03-10T08:45:00,TX,200903,4601.0,2
2009-03-11T08:45:00,TX,200903,4775.0,2
2009-03-12T08:45:00,TX,200903,4752.0,4
2009-03-13T08:45:00,TX,200903,4820.0,2
2009-03-16T08:45:00,TX,200903,4938.0,2
2009-03-17T08:45:00,TX,200903,4966.0,8
2009-03-18T08:45:00,TX,200904,5045.0,2
2009-03-19T08:45:00,TX,200904,5045.0,2
2009-03-20T08:45:00,TX,200904,5006.0,4
2009-03-23T08:45:00,TX,200904,5032.0,2
2009-03-24T08:45:00,TX,200904,5201.0,2
2009-03-25T08:45:00,TX,200904,5254.0,2
2009-03-26T08:45:00,TX,200904,5349.0,2
2009-03-27T08:45:00,TX,200904,5434.0,2
2009-03-30T08:45:00,TX,200904,5346.0,2
2009-03-31T08:45:00,TX,200904,5225.0,4
2009-04-01T08:45:00,TX,200904,5228.0,2
2009-04-02T08:45:00,TX,200904,5400.0,2
2009-04-03T08:45:00,TX,200904,5562.0,4
2009-04-06T08:45:00,TX,200904,5560.0,2
2009-04-07T08:45:00,TX,200904,5503.0,2
2009-04-08T08:45:00,TX,200904,5501.0,2
2009-04-09T08:45:00,TX,200904,5538.0,2
2009-04-10T08:45:00,TX,200904,5762.0,4
2009-04-13T08:45:00,TX,200904,5835.0,4
2009-04-14T08:45:00,TX,200904,5825.0,6
2009-04-15T08:45:00,TX,200905,5800.0,2
2009-04-16T08:45:00,TX,200905,5999.0,26
2009-04-17T08:45:00,TX,200905,6046.0,8
2009-04-20T08:45:00,TX,200905,5772.0,2
2009-04-21T08:45:00,TX,200905,5667.0,2
2009-04-22T08:45:00,TX,200905,5865.0,2
2009-04-23T08:45:00,TX,200905,5870.0,2
2009-04-24T08:45:00,TX,200905,5915.0,2
2009-04-27T08:45:00,TX,200905,5930.0,2
2009-04-28T08:45:00,TX,200905,5766.0,2
2009-04-29T08:45:00,TX,200905,5648.0,2
2009-04-30T08:45:00,TX,200905,6015.0,20
2009-05-04T08:45:00,TX,200905,6363.0,2
2009-05-05T08:45:00,TX,200905,6637.0,2
2009-05-06T08:45:00,TX,200905,6510.0,2
2009-05-07T08:45:00,TX,200905,6606.0,2
2009-05-08T08:45:00,TX,200905,6570.0,2
2009-05-11T08:45:00,TX,200905,6549.0,8
2009-05-12T08:45:00,TX,200905,6562.0,2
2009-05-13T08:45:00,TX,200905,6454.0,2
2009-05-14T08:45:00,TX,200905,6355.0,2
2009-05-15T08:45:00,TX,200905,6372.0,2
2009-05-18T08:45:00,TX,200905,6424.0,2
2009-05-19T08:45:00,TX,200905,6715.0,2
2009-05-20T08:45:00,TX,200906,6685.0,2
2009-05-21T08:45:00,TX,200906,6629.0,2
2009-05-22T08:45:00,TX,200906,6605.0,2
2009-05-25T08:45:00,TX,200906,6751.0,4
2009-05-26T08:45:00,TX,200906,6700.0,6
2009-05-27T08:45:00,TX,200906,6720.0,40
2009-06-01T08:45:00,TX,200906,6980.0,2
2009-06-02T08:45:00,TX,200906,7037.0,2
2009-06-03T08:45:00,TX,200906,6928.0,2
2009-06-04T08:45:00,TX,200906,6860.0,4
2009-06-05T08:45:00,TX,200906,6811.0,2
2009-06-06T08:45:00,TX,200906,6777.0,4
2009-06-08T08:45:00,TX,200906,6865.0,6
2009-06-09T08:45:00,TX,200906,6668.0,2
2009-06-10T08:45:00,TX,200906,6458.0,10
2009-06-11T08:45:00,TX,200906,6490.0,2
2009-06-12T08:45:00,TX,200906,6530.0,2
2009-06-15T08:45:00,TX,200906,6390.0,4
2009-06-16T08:45:00,TX,200906,6173.0,8
2009-06-17T08:45:00,TX,200907,6170.0,2
2009-06-18T08:45:00,TX,200907,6130.0,2
2009-06-19T08:45:00,TX,200907,6090.0,16
2009-06-22T08:45:00,TX,200907,6137.0,4
2009-06-23T08:45:00,TX,200907,6088.0,2
2009-06-24T08:45:00,TX,200907,6089.0,6
2009-06-25T08:45:00,TX,200907,6306.0,2
2009-06-26T08:45:00,TX,200907,6405.0,30
2009-06-29T08:45:00,TX,200907,6415.0,2
2009-06-30T08:45:00,TX,200907,6421.0,8
2009-07-01T08:45:00,TX,200907,6414.0,6
2009-07-02T08:45:00,TX,200907,6525.0,2
2009-07-03T08:45:00,TX,200907,6547.0,2
2009-07-06T08:45:00,TX,200907,6619.0,6
2009-07-07T08:45:00,TX,200907,6588.0,2
2009-07-08T08:45:00,TX,200907,6621.0,2
2009-07-09T08:45:00,TX,200907,6627.0,2
2009-07-10T08:45:00,TX,200907,6735.0,8
2009-07-13T08:45:00,TX,200907,6739.0,4
2009-07-14T08:45:00,TX,200907,6540.0,2
2009-07-15T08:45:00,TX,200908,6547.0,20
2009-07-16T08:45:00,TX,200908,6748.0,4
2009-07-17T08:45:00,TX,200908,6736.0,2
2009-07-20T08:45:00,TX,200908,6839.0,2
2009-07-21T08:45:00,TX,200908,6900.0,2
2009-07-22T08:45:00,TX,200908,6870.0,2
2009-07-23T08:45:00,TX,200908,6873.0,2
2009-07-24T08:45:00,TX,200908,6950.0,4
2009-07-27T08:45:00,TX,200908,6950.0,2
2009-07-28T08:45:00,TX,200908,6962.0,2
2009-07-29T08:45:00,TX,200908,7099.0,20
2009-07-30T08:45:00,TX,200908,7025.0,2
2009-07-31T08:45:00,TX,200908,7009.0,4
2009-08-03T08:45:00,TX,200908,7024.0,4
2009-08-04T08:45:00,TX,200908,7056.0,4
2009-08-05T08:45:00,TX,200908,6882.0,2
2009-08-06T08:45:00,TX,200908,6799.0,10
2009-08-10T08:45:00,TX,200908,6820.0,2
2009-08-11T08:45:00,TX,200908,6818.0,2
2009-08-12T08:45:00,TX,200908,6849.0,2
2009-08-13T08:45:00,TX,200908,6865.0,2
2009-08-14T08:45:00,TX,200908,7049.0,2
2009-08-17T08:45:00,TX,200908,7010.0,2
2009-08-18T08:45:00,TX,200908,6900.0,40
2009-08-19T08:45:00,TX,200909,6770.0,2
2009-08-20T08:45:00,TX,200909,6722.0,2
2009-08-21T08:45:00,TX,200909,6700.0,2
2009-08-24T08:45:00,TX,200909,6754.0,2
2009-08-25T08:45:00,TX,200909,6798.0,2
2009-08-26T08:45:00,TX,200909,6785.0,4
2009-08-27T08:45:00,TX,200909,6673.0,4
2009-08-28T08:45:00,TX,200909,6677.0,2
2009-08-31T08:45:00,TX,200909,6765.0,2
2009-09-01T08:45:00,TX,200909,6757.0,2
2009-09-02T08:45:00,TX,200909,6951.0,2
2009-09-03T08:45:00,TX,200909,7020.0,2
2009-09-04T08:45:00,TX,200909,7121.0,2
2009-09-07T08:45:00,TX,200909,7186.0,2
2009-09-08T08:45:00,TX,200909,7250.0,2
2009-09-09T08:45:00,TX,200909,7316.0,2
2009-09-10T08:45:00,TX,200909,7334.0,4
2009-09-11T08:45:00,TX,200909,7329.0,2
2009-09-14T08:45:00,TX,200909,7307.0,2
2009-09-15T08:45:00,TX,200909,7289.0,2
2009-09-16T08:45:00,TX,200910,7391.0,12
2009-09-17T08:45:00,TX,200910,7500.0,2
2009-09-18T08:45:00,TX,200910,7441.0,2
2009-09-21T08:45:00,TX,200910,7481.0,6
2009-09-22T08:45:00,TX,200910,7484.0,2
2009-09-23T08:45:00,TX,200910,7460.0,2
2009-09-24T08:45:00,TX,200910,7364.0,4
2009-09-25T08:45:00,TX,200910,7250.0,6
2009-09-28T08:45:00,TX,200910,7276.0,4
2009-09-29T08:45:00,TX,200910,7330.0,2
2009-09-30T08:45:00,TX,200910,7427.0,2
2009-10-01T08:45:00,TX,200910,7538.0,42
2009-10-02T08:45:00,TX,200910,7418.0,4
2009-10-05T08:45:00,TX,200910,7358.0,8
2009-10-06T08:45:00,TX,200910,7428.0,2
2009-10-07T08:45:00,TX,200910,7587.0,2
2009-10-08T08:45:00,TX,200910,7590.0,4
2009-10-09T08:45:00,TX,200910,7508.0,2
2009-10-12T08:45:00,TX,200910,7565.0,2
2009-10-13T08:45:00,TX,200910,7509.0,2
2009-10-14T08:45:00,TX,200910,7599.0,8
2009-10-15T08:45:00,TX,200910,7774.0,2
2009-10-16T08:45:00,TX,200910,7710.0,4
2009-10-19T08:45:00,TX,200910,7649.0,2
2009-10-20T08:45:00,TX,200910,7792.0,2
2009-10-21T08:45:00,TX,200911,7703.0,2
2009-10-22T08:45:00,TX,200911,7609.0,8
2009-10-23T08:45:00,TX,200911,7594.0,2
2009-10-26T08:45:00,TX,200911,7619.0,4
2009-10-27T08:45:00,TX,200911,7609.0,4
2009-10-28T08:45:00,TX,200911,7602.0,2
2009-10-29T08:45:00,TX,200911,7360.0,2
2009-10-30T08:45:00,TX,200911,7375.0,2
2009-11-02T08:45:00,TX,200911,7150.0,2
2009-11-03T08:45:00,TX,200911,7278.0,36
2009-11-04T08:45:00,TX,200911,7315.0,2
2009-11-05T08:45:00,TX,200911,7409.0,4
2009-11-06T08:45:00,TX,200911,7502.0,10
2009-11-09T08:45:00,TX,200911,7540.0,6
2009-11-10T08:45:00,TX,200911,7630.0,6
2009-11-11T08:45:00,TX,200911,7615.0,16
2009-11-12T08:45:00,TX,200911,7695.0,20
2009-11-13T08:45:00,TX,200911,7660.0,12
2009-11-16T08:45:00,TX,200911,7688.0,2
2009-11-17T08:45:00,TX,200911,7989.0,8
2009-11-18T08:45:00,TX,200912,7731.0,2
2009-11-19T08:45:00,TX,200912,7756.0,6
2009-11-20T08:45:00,TX,200912,7672.0,6
2009-11-23T08:45:00,TX,200912,7660.0,2
2009-11-24T08:45:00,TX,200912,7693.0,4
2009-11-25T08:45:00,TX,200912,7695.0,2
2009-11-26T08:45:00,TX,200912,7774.0,2
2009-11-27T08:45:00,TX,200912,7625.0,2
2009-11-30T08:45:00,TX,200912,7558.0,8
2009-12-01T08:45:00,TX,200912,7570.0,4
2009-12-02T08:45:00,TX,200912,7675.0,2
2009-12-03T08:45:00,TX,200912,7740.0,2
2009-12-04T08:45:00,TX,200912,7675.0,2
2009-12-07T08:45:00,TX,200912,7649.0,2
2009-12-08T08:45:00,TX,200912,7750.0,4
2009-12-09T08:45:00,TX,200912,7719.0,2
2009-12-10T08:45:00,TX,200912,7799.0,6
2009-12-11T08:45:00,TX,200912,7657.0,2
2009-12-14T08:45:00,TX,200912,7789.0,8
2009-12-15T08:45:00,TX,200912,7840.0,2
2009-12-16T08:45:00,TX,201001,7760.0,2
2009-12-17T08:45:00,TX,201001,7713.0,2
2009-12-18T08:45:00,TX,201001,7662.0,2
2009-12-21T08:45:00,TX,201001,7701.0,2
2009-12-22T08:45:00,TX,201001,7788.0,2
2009-12-23T08:45:00,TX,201001,7844.0,4
2009-12-24T08:45:00,TX,201001,7888.0,4
2009-12-25T08:45:00,TX,201001,7960.0,4
2009-12-28T08:45:00,TX,201001,7995.0,2
2009-12-29T08:45:00,TX,201001,8033.0,2
2009-12-30T08:45:00,TX,201001,8050.0,2
2009-12-31T08:45:00,TX,201001,8106.0,2
